accuracy,precision,recall,f1,auc_roc,ap,threshold,auc_type_HRS,auc_type_INA,auc_type_LRS,auc_type_PER,auc_type_PVO,config,label,seed,train_time_sec
0.8710366492146597,0.1250707413695529,0.1259977194982896,0.12553251917069014,0.6414048430738846,0.11331255867260231,0.5444460616111755,0.5765370409825905,0.6726211788501935,0.7041724316557,0.5465337163973387,0.6179495141352466,A_vae_only,VAE only,7,61.179364919662476
0.8669319371727748,0.09734012450481042,0.09806157354618016,0.09769951718261857,0.6359573759271657,0.10239007711293295,0.5309306662082671,0.5997118851420195,0.603156626220043,0.7114544372567866,0.518575943208549,0.6307721836901512,A_vae_only,VAE only,42,52.526028633117676
0.8700314136125654,0.11827956989247312,0.11915621436716077,0.11871627378585628,0.6494126169445267,0.11348476324138468,0.5197137336730954,0.5713976173946338,0.6722471299245941,0.7199817545971079,0.5530767112281549,0.6511640028526661,A_vae_only,VAE only,888,54.78120517730713
0.8711204188481675,0.12563667232597622,0.1265678449258837,0.1261005396194263,0.6551503658457317,0.11609361535361731,0.554186630010604,0.5504987170825063,0.6960362415403936,0.7424694730398604,0.5341891357687458,0.6566148972504182,A_vae_only,VAE only,1337,52.62551522254944
0.8654240837696335,0.08715336728919072,0.08779931584948689,0.08747514910536779,0.6265538759379647,0.10041945505255565,0.5389360535144799,0.6143764577379695,0.6075151963210121,0.6818109933369448,0.5120964290214266,0.5978276953160993,A_vae_only,VAE only,2024,53.85458040237427
0.8638324607329843,0.07640067911714771,0.07696693272519954,0.07668276057938085,0.51910906001237,0.07758373967335716,0.37733871436119076,0.5142435279183166,0.5264840641155863,0.508713365609861,0.5359962501534917,0.5398766792576251,B_ddpm_data,Data-space DDPM,7,28.36068892478943
0.8635811518324608,0.07470288624787776,0.07525655644241733,0.07497869923317238,0.508354962498422,0.07649209169556273,0.3858814548254013,0.5104755539862452,0.5167358557165944,0.496356218147432,0.4928058476573559,0.5392321862147657,B_ddpm_data,Data-space DDPM,42,30.144468069076538
0.864,0.07753254102999434,0.07810718358038768,0.07781880147685317,0.5060965998297845,0.07548999100602677,0.3825654168128967,0.5123696911364739,0.5247913093699323,0.5091749846781599,0.4674036512912059,0.4745284442767955,B_ddpm_data,Data-space DDPM,888,30.143320083618164
0.8646701570680628,0.08205998868138087,0.08266818700114024,0.0823629650667424,0.5035408678205394,0.07602914116955287,0.3813192501068115,0.49498651388258547,0.4968682570346868,0.5147244180850331,0.4799766660543029,0.5192635240405292,B_ddpm_data,Data-space DDPM,1337,30.912704467773438
0.8625759162303664,0.06791171477079797,0.06841505131128849,0.06816245384833855,0.5025702808905741,0.07347112732006736,0.38620867729187003,0.4766567849611112,0.5147120576704766,0.5067812204262547,0.5624096482883791,0.48804735899892865,B_ddpm_data,Data-space DDPM,2024,28.107938766479492
0.8939057591623036,0.27956989247311825,0.28164196123147095,0.28060210167566035,0.7296999935618944,0.298843962413769,1.656364612102501,0.6885401882915558,0.9827114719938701,0.631274451026063,0.5488510805014715,0.8366194079606377,C_vae_diff_nocxt,Latent Diffusion (unconditional),7,104.18528127670288
0.8939057591623036,0.27956989247311825,0.28164196123147095,0.28060210167566035,0.7289082328730285,0.2974375479224316,1.6875871610641464,0.7083356789970415,0.9827096050830116,0.6092372724975378,0.5595472483545528,0.8422192595469083,C_vae_diff_nocxt,Latent Diffusion (unconditional),42,101.97041535377502
0.8939057591623036,0.27956989247311825,0.28164196123147095,0.28060210167566035,0.7292273031136873,0.29939966093930676,1.640585127353662,0.6776379036448654,0.9827098717845627,0.6406671281128162,0.5442896115209033,0.8329531590163688,C_vae_diff_nocxt,Latent Diffusion (unconditional),888,101.00703430175781
0.8939057591623036,0.27956989247311825,0.28164196123147095,0.28060210167566035,0.7294369281381139,0.2991345364447453,1.6475806903839103,0.6823226835658462,0.9827066713659481,0.6366442835640935,0.5461060235756852,0.8346646845232494,C_vae_diff_nocxt,Latent Diffusion (unconditional),1337,100.31956052780151
0.8939057591623036,0.27956989247311825,0.28164196123147095,0.28060210167566035,0.7253503548457981,0.2963782786808685,1.7010118608474722,0.7131785386385088,0.9827098717845628,0.5973821700468585,0.5478225658299084,0.8439393074799977,C_vae_diff_nocxt,Latent Diffusion (unconditional),2024,101.57426500320435
0.8934031413612565,0.2761743067345784,0.2782212086659065,0.2771939789832434,0.7213192966825922,0.2748778116561121,0.02177681880444287,0.6204285050630153,0.8893336581758227,0.7253725967684442,0.6238920944476558,0.7368183386802294,D_cxt_in_vae,Context in VAE only,7,152.62074065208435
0.8909738219895288,0.2597623089983022,0.26168757126567843,0.2607213859698949,0.6675271984184425,0.2557168197158752,0.020179918587207784,0.672831885412691,0.8873568662781092,0.5069140961670573,0.6576137818401114,0.7893740413814434,D_cxt_in_vae,Context in VAE only,42,152.16372394561768
0.8960837696335079,0.2942840973401245,0.29646522234891676,0.2953706333428004,0.7125278935173432,0.2905853022561233,0.024775231108069413,0.6683250156646477,0.9633897447119417,0.6456701628376271,0.5128713417275264,0.7406929547696314,D_cxt_in_vae,Context in VAE only,888,152.15151071548462
0.886869109947644,0.2320316921335597,0.233751425313569,0.23288838398182335,0.6821078321331773,0.21206302479374792,0.01970730609446764,0.6058773701737401,0.835569025761903,0.6646387491746215,0.5977919316101865,0.7213875596785984,D_cxt_in_vae,Context in VAE only,1337,153.45042610168457
0.8846910994764398,0.21731748726655348,0.21892816419612315,0.21811985231468334,0.6551706492285587,0.1777159343443595,0.021171898387372486,0.6290666877439628,0.8059722878419163,0.5755206646603146,0.5873637931415897,0.7621734212452476,D_cxt_in_vae,Context in VAE only,2024,150.75187587738037
0.8939057591623036,0.27956989247311825,0.28164196123147095,0.28060210167566035,0.7445723909809411,0.3186210334025889,0.760042699813841,0.6158485633871015,0.9831448620146183,0.7494205120718315,0.5239475919194911,0.7947955395844465,E_cxt_in_diff,CALDM (proposed),7,158.03747034072876
0.8939895287958115,0.2801358234295416,0.282212086659065,0.2811701221243964,0.7481666089951932,0.330754069952631,0.73477434515953,0.5901562855814472,0.9729700644844346,0.7854670400724479,0.5245158719242746,0.7950304621155923,E_cxt_in_diff,CALDM (proposed),42,161.57929730415344
0.8939057591623036,0.27956989247311825,0.28164196123147095,0.28060210167566035,0.7392241113803592,0.3036537819641215,0.8565825686454749,0.6810840791447456,0.9766722820678277,0.6709389712764593,0.5554517850083727,0.8213894617853174,E_cxt_in_diff,CALDM (proposed),888,158.37684965133667
0.8939057591623036,0.27956989247311825,0.28164196123147095,0.28060210167566035,0.7491876981979027,0.33430879813795034,0.7676984438896172,0.5745944085078845,0.9765394646953155,0.8054424954849667,0.5175631383932535,0.7778803762614117,E_cxt_in_diff,CALDM (proposed),1337,159.1513512134552
0.8939057591623036,0.27956989247311825,0.28164196123147095,0.28060210167566035,0.7589387218644094,0.33329600216794786,0.7664840073585507,0.6103165720271639,0.9771072722978832,0.7972578537862917,0.5373386413410959,0.7884417620622591,E_cxt_in_diff,CALDM (proposed),2024,162.54151916503906
0.8939057591623036,0.27956989247311825,0.28164196123147095,0.28060210167566035,0.7219684164791378,0.2756279732421052,0.021709552794694827,0.6221322792680326,0.8893447929655866,0.7251183690892343,0.6245584809017842,0.7388750842052763,F_full_caldm,CALDM + VAE context,7,152.50028014183044
0.8905549738219896,0.2569326542161856,0.2588369441277081,0.2578812837262141,0.664897497783132,0.25251304222599985,0.020364232257008532,0.6730890704038391,0.8790923852839951,0.503664161567415,0.6555134702399215,0.7912541627111492,F_full_caldm,CALDM + VAE context,42,151.87394905090332
0.8964188481675393,0.2965478211658178,0.29874572405929306,0.29764271513774493,0.7146273525051421,0.2909993548298527,0.02467381655424833,0.6684908489980594,0.963187451585334,0.6510132794221942,0.5149482488479706,0.7413438705105033,F_full_caldm,CALDM + VAE context,888,151.02176332473755
0.8873717277486911,0.2354272778720996,0.23717217787913342,0.2362965066742403,0.6858200133535278,0.21735475132132043,0.01972284016758203,0.6142091206735663,0.8430408030703749,0.6616247375648538,0.6013511758827416,0.7285315760831572,F_full_caldm,CALDM + VAE context,1337,150.5626356601715
0.8841884816753927,0.21392190152801357,0.21550741163055873,0.2147117296222664,0.6511873613958101,0.17378560785174343,0.020880000613629816,0.6269942644880486,0.7927565592246133,0.5740655530202367,0.5853498857508719,0.7603256604324501,F_full_caldm,CALDM + VAE context,2024,151.80602049827576
